subjID,starttime,useragent,survey-instructions,survey-gender,survey-age,survey-education,survey-language,survey-enjoy,survey-comments
connect-D04F6CB04CD04617BC6683C605093ECB,1705337847744,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36","{'type': 'radio', 'q': 'Did you read the instructions, and do you think you did the task correctly?', 'a': 'y'}","{'type': 'radio+', 'q': 'Gender', 'a': 'f'}","{'type': 'freeresponse', 'q': 'Age', 'a': '44'}","{'type': 'radio', 'q': 'What is the highest degree or level of education you have completed?', 'a': 'some-college'}","{'type': 'freeresponse', 'q': 'Native language', 'a': ''}","{'type': 'radio', 'q': 'How much did you enjoy the HIT?', 'a': 'better'}","{'type': 'freeresponse', 'q': 'We would be interested in any comments you have about this study or how you think we might be able to improve it. Please type them here:', 'a': 'The study was clear and engaging.'}"
connect-4C704272968744788971EEBB255AE4B2,1705337838257,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36","{'type': 'radio', 'q': 'Did you read the instructions, and do you think you did the task correctly?', 'a': 'y'}","{'type': 'radio+', 'q': 'Gender', 'a': 'f'}","{'type': 'freeresponse', 'q': 'Age', 'a': '27'}","{'type': 'radio', 'q': 'What is the highest degree or level of education you have completed?', 'a': 'college'}","{'type': 'freeresponse', 'q': 'Native language', 'a': 'English'}","{'type': 'radio', 'q': 'How much did you enjoy the HIT?', 'a': 'better'}","{'type': 'freeresponse', 'q': 'We would be interested in any comments you have about this study or how you think we might be able to improve it. Please type them here:', 'a': 'Was fun! Would double check that the coding of Level 5 is correct, as I got the ball in the cup on the first try, but it didn\'t count this and I was unable to click the ""next"" button.'}"
connect-583B48DB907C40209E1A17E7E6700800,1705338222459,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36","{'type': 'radio', 'q': 'Did you read the instructions, and do you think you did the task correctly?', 'a': 'y'}","{'type': 'radio+', 'q': 'Gender', 'a': 'm'}","{'type': 'freeresponse', 'q': 'Age', 'a': ''}","{'type': 'radio', 'q': 'What is the highest degree or level of education you have completed?', 'a': 'some-college'}","{'type': 'freeresponse', 'q': 'Native language', 'a': 'English '}","{'type': 'radio', 'q': 'How much did you enjoy the HIT?', 'a': 'average'}","{'type': 'freeresponse', 'q': 'We would be interested in any comments you have about this study or how you think we might be able to improve it. Please type them here:', 'a': ''}"
connect-431D7BBD3E5D427394A3936696896D02,1705337748057,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:121.0) Gecko/20100101 Firefox/121.0,"{'type': 'radio', 'q': 'Did you read the instructions, and do you think you did the task correctly?', 'a': 'y'}","{'type': 'radio+', 'q': 'Gender', 'a': 'm'}","{'type': 'freeresponse', 'q': 'Age', 'a': '33'}","{'type': 'radio', 'q': 'What is the highest degree or level of education you have completed?', 'a': 'college'}","{'type': 'freeresponse', 'q': 'Native language', 'a': 'English'}","{'type': 'radio', 'q': 'How much did you enjoy the HIT?', 'a': 'better'}","{'type': 'freeresponse', 'q': 'We would be interested in any comments you have about this study or how you think we might be able to improve it. Please type them here:', 'a': 'It was engaging and fun.'}"
connect-A20B9297233E4EC489E1FAFE9ED33CA0,1705337833786,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5 Safari/605.1.15","{'type': 'radio', 'q': 'Did you read the instructions, and do you think you did the task correctly?', 'a': 'y'}","{'type': 'radio+', 'q': 'Gender', 'a': 'f'}","{'type': 'freeresponse', 'q': 'Age', 'a': '27'}","{'type': 'radio', 'q': 'What is the highest degree or level of education you have completed?', 'a': 'grad'}","{'type': 'freeresponse', 'q': 'Native language', 'a': 'English'}","{'type': 'radio', 'q': 'How much did you enjoy the HIT?', 'a': 'better'}","{'type': 'freeresponse', 'q': 'We would be interested in any comments you have about this study or how you think we might be able to improve it. Please type them here:', 'a': ''}"
connect-7E553EDCD9C949A984A200B0681A8B0B,1705337819884,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36","{'type': 'radio', 'q': 'Did you read the instructions, and do you think you did the task correctly?', 'a': 'y'}","{'type': 'radio+', 'q': 'Gender', 'a': 'f'}","{'type': 'freeresponse', 'q': 'Age', 'a': '38'}","{'type': 'radio', 'q': 'What is the highest degree or level of education you have completed?', 'a': 'some-college'}","{'type': 'freeresponse', 'q': 'Native language', 'a': ''}","{'type': 'radio', 'q': 'How much did you enjoy the HIT?', 'a': 'better'}","{'type': 'freeresponse', 'q': 'We would be interested in any comments you have about this study or how you think we might be able to improve it. Please type them here:', 'a': 'none'}"
connect-07994856BD944213BD589A588737BEBC,1705338179064,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36","{'type': 'radio', 'q': 'Did you read the instructions, and do you think you did the task correctly?', 'a': 'y'}","{'type': 'radio+', 'q': 'Gender', 'a': 'm'}","{'type': 'freeresponse', 'q': 'Age', 'a': '46'}","{'type': 'radio', 'q': 'What is the highest degree or level of education you have completed?', 'a': 'some-college'}","{'type': 'freeresponse', 'q': 'Native language', 'a': 'Spanish'}","{'type': 'radio', 'q': 'How much did you enjoy the HIT?', 'a': 'average'}","{'type': 'freeresponse', 'q': 'We would be interested in any comments you have about this study or how you think we might be able to improve it. Please type them here:', 'a': ''}"
connect-12EEE2EFE99145A7883B02B04BEFBFF8,1705337826083,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36","{'type': 'radio', 'q': 'Did you read the instructions, and do you think you did the task correctly?', 'a': 'y'}","{'type': 'radio+', 'q': 'Gender', 'a': 'f'}","{'type': 'freeresponse', 'q': 'Age', 'a': '32'}","{'type': 'radio', 'q': 'What is the highest degree or level of education you have completed?', 'a': 'high'}","{'type': 'freeresponse', 'q': 'Native language', 'a': 'English'}","{'type': 'radio', 'q': 'How much did you enjoy the HIT?', 'a': 'better'}","{'type': 'freeresponse', 'q': 'We would be interested in any comments you have about this study or how you think we might be able to improve it. Please type them here:', 'a': ''}"
connect-BE75C28233BF4FC2B473BC240E3A6CEC,1705337844544,"Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36","{'type': 'radio', 'q': 'Did you read the instructions, and do you think you did the task correctly?', 'a': 'y'}","{'type': 'radio+', 'q': 'Gender', 'a': 'f'}","{'type': 'freeresponse', 'q': 'Age', 'a': '40'}","{'type': 'radio', 'q': 'What is the highest degree or level of education you have completed?'}","{'type': 'freeresponse', 'q': 'Native language', 'a': 'english'}","{'type': 'radio', 'q': 'How much did you enjoy the HIT?', 'a': 'average'}","{'type': 'freeresponse', 'q': 'We would be interested in any comments you have about this study or how you think we might be able to improve it. Please type them here:', 'a': 'ideas on how to do the uphill ones would be good '}"
connect-3BFBDC65C28E4B2FA8EDA187DB8AC711,1705338299981,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36","{'type': 'radio', 'q': 'Did you read the instructions, and do you think you did the task correctly?', 'a': 'y'}","{'type': 'radio+', 'q': 'Gender', 'a': 'f'}","{'type': 'freeresponse', 'q': 'Age', 'a': '42'}","{'type': 'radio', 'q': 'What is the highest degree or level of education you have completed?', 'a': 'college'}","{'type': 'freeresponse', 'q': 'Native language', 'a': 'english'}","{'type': 'radio', 'q': 'How much did you enjoy the HIT?', 'a': 'better'}","{'type': 'freeresponse', 'q': 'We would be interested in any comments you have about this study or how you think we might be able to improve it. Please type them here:', 'a': 'this was fun! '}"
connect-CFEA8E05CD284286A0495E7688A33342,1705338164307,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36","{'type': 'radio', 'q': 'Did you read the instructions, and do you think you did the task correctly?', 'a': 'y'}","{'type': 'radio+', 'q': 'Gender', 'a': 'f'}","{'type': 'freeresponse', 'q': 'Age', 'a': ''}","{'type': 'radio', 'q': 'What is the highest degree or level of education you have completed?', 'a': 'grad'}","{'type': 'freeresponse', 'q': 'Native language', 'a': ''}","{'type': 'radio', 'q': 'How much did you enjoy the HIT?', 'a': 'better'}","{'type': 'freeresponse', 'q': 'We would be interested in any comments you have about this study or how you think we might be able to improve it. Please type them here:', 'a': ''}"
connect-AD3ABD00B3C645A6948AA069F9E50CFE,1705337832132,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36","{'type': 'radio', 'q': 'Did you read the instructions, and do you think you did the task correctly?', 'a': 'y'}","{'type': 'radio+', 'q': 'Gender', 'a': 'f'}","{'type': 'freeresponse', 'q': 'Age', 'a': '42'}","{'type': 'radio', 'q': 'What is the highest degree or level of education you have completed?', 'a': 'some-college'}","{'type': 'freeresponse', 'q': 'Native language', 'a': 'English'}","{'type': 'radio', 'q': 'How much did you enjoy the HIT?', 'a': 'better'}","{'type': 'freeresponse', 'q': 'We would be interested in any comments you have about this study or how you think we might be able to improve it. Please type them here:', 'a': ''}"
connect-676B796962454B5B82D5A865EB7DB888,1705337835735,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 Edg/120.0.0.0","{'type': 'radio', 'q': 'Did you read the instructions, and do you think you did the task correctly?', 'a': 'y'}","{'type': 'radio+', 'q': 'Gender', 'a': 'f'}","{'type': 'freeresponse', 'q': 'Age', 'a': '50'}","{'type': 'radio', 'q': 'What is the highest degree or level of education you have completed?', 'a': 'some-college'}","{'type': 'freeresponse', 'q': 'Native language', 'a': ''}","{'type': 'radio', 'q': 'How much did you enjoy the HIT?', 'a': 'average'}","{'type': 'freeresponse', 'q': 'We would be interested in any comments you have about this study or how you think we might be able to improve it. Please type them here:', 'a': ''}"
connect-8AD70996DA284ECB828016DC41BD81FE,1705337845863,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36","{'type': 'radio', 'q': 'Did you read the instructions, and do you think you did the task correctly?', 'a': 'y'}","{'type': 'radio+', 'q': 'Gender', 'a': 'm'}","{'type': 'freeresponse', 'q': 'Age', 'a': '39'}","{'type': 'radio', 'q': 'What is the highest degree or level of education you have completed?', 'a': 'some-college'}","{'type': 'freeresponse', 'q': 'Native language', 'a': 'english'}","{'type': 'radio', 'q': 'How much did you enjoy the HIT?', 'a': 'average'}","{'type': 'freeresponse', 'q': 'We would be interested in any comments you have about this study or how you think we might be able to improve it. Please type them here:', 'a': 'there should be a give up option to move on to the next environment.'}"
connect-9D77BFB713434C959919E681D5AA3E24,1705337839156,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36","{'type': 'radio', 'q': 'Did you read the instructions, and do you think you did the task correctly?', 'a': 'y'}","{'type': 'radio+', 'q': 'Gender', 'a': 'm'}","{'type': 'freeresponse', 'q': 'Age', 'a': ''}","{'type': 'radio', 'q': 'What is the highest degree or level of education you have completed?', 'a': 'high'}","{'type': 'freeresponse', 'q': 'Native language', 'a': ''}","{'type': 'radio', 'q': 'How much did you enjoy the HIT?', 'a': 'worse'}","{'type': 'freeresponse', 'q': 'We would be interested in any comments you have about this study or how you think we might be able to improve it. Please type them here:', 'a': ''}"
connect-62F845DA81FF4D948AEAC0A541012217,1705337879660,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 Edg/120.0.0.0","{'type': 'radio', 'q': 'Did you read the instructions, and do you think you did the task correctly?', 'a': 'y'}","{'type': 'radio+', 'q': 'Gender', 'a': 'nb'}","{'type': 'freeresponse', 'q': 'Age', 'a': '38'}","{'type': 'radio', 'q': 'What is the highest degree or level of education you have completed?', 'a': 'some-college'}","{'type': 'freeresponse', 'q': 'Native language', 'a': ''}","{'type': 'radio', 'q': 'How much did you enjoy the HIT?', 'a': 'average'}","{'type': 'freeresponse', 'q': 'We would be interested in any comments you have about this study or how you think we might be able to improve it. Please type them here:', 'a': 'Was interesting and a bit of fun.'}"
connect-B68BD0E6F41A485B82915E7849D16C84,1705337828767,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36","{'type': 'radio', 'q': 'Did you read the instructions, and do you think you did the task correctly?', 'a': 'y'}","{'type': 'radio+', 'q': 'Gender', 'a': 'f'}","{'type': 'freeresponse', 'q': 'Age', 'a': ''}","{'type': 'radio', 'q': 'What is the highest degree or level of education you have completed?', 'a': 'some-college'}","{'type': 'freeresponse', 'q': 'Native language', 'a': 'spanish'}","{'type': 'radio', 'q': 'How much did you enjoy the HIT?', 'a': 'better'}","{'type': 'freeresponse', 'q': 'We would be interested in any comments you have about this study or how you think we might be able to improve it. Please type them here:', 'a': 'On the last one, when I made two curved lines I would drop the ball and it would go straight through the line. I was confused why that happened.'}"
connect-87EE41F6127E4C2DB97D61F7BF43047D,1705337829503,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36","{'type': 'radio', 'q': 'Did you read the instructions, and do you think you did the task correctly?', 'a': 'y'}","{'type': 'radio+', 'q': 'Gender', 'a': 'm'}","{'type': 'freeresponse', 'q': 'Age', 'a': ''}","{'type': 'radio', 'q': 'What is the highest degree or level of education you have completed?', 'a': 'high'}","{'type': 'freeresponse', 'q': 'Native language', 'a': ''}","{'type': 'radio', 'q': 'How much did you enjoy the HIT?', 'a': 'better'}","{'type': 'freeresponse', 'q': 'We would be interested in any comments you have about this study or how you think we might be able to improve it. Please type them here:', 'a': 'I thought this HIT was great! It was fun and stimulating.'}"
connect-A7A920A93A2F48F2B39225FE9D6BE48B,1705339794606,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36","{'type': 'radio', 'q': 'Did you read the instructions, and do you think you did the task correctly?', 'a': 'y'}","{'type': 'radio+', 'q': 'Gender', 'a': 'f'}","{'type': 'freeresponse', 'q': 'Age', 'a': '51'}","{'type': 'radio', 'q': 'What is the highest degree or level of education you have completed?', 'a': 'some-college'}","{'type': 'freeresponse', 'q': 'Native language', 'a': 'English'}","{'type': 'radio', 'q': 'How much did you enjoy the HIT?', 'a': 'average'}","{'type': 'freeresponse', 'q': 'We would be interested in any comments you have about this study or how you think we might be able to improve it. Please type them here:', 'a': 'no'}"
connect-999F2F936AED4B91A498E2945D76235C,1705337829326,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36","{'type': 'radio', 'q': 'Did you read the instructions, and do you think you did the task correctly?', 'a': 'y'}","{'type': 'radio+', 'q': 'Gender', 'a': 'm'}","{'type': 'freeresponse', 'q': 'Age', 'a': ''}","{'type': 'radio', 'q': 'What is the highest degree or level of education you have completed?', 'a': 'some-college'}","{'type': 'freeresponse', 'q': 'Native language', 'a': ''}","{'type': 'radio', 'q': 'How much did you enjoy the HIT?', 'a': 'better'}","{'type': 'freeresponse', 'q': 'We would be interested in any comments you have about this study or how you think we might be able to improve it. Please type them here:', 'a': 'i thoroughly enjoyed the game, in the levels it was simple yet enjoyable, i like games i can complete  '}"
connect-E99CB3DAC1F1481DA3A93308667C23D6,1705337875897,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36","{'type': 'radio', 'q': 'Did you read the instructions, and do you think you did the task correctly?', 'a': 'y'}","{'type': 'radio+', 'q': 'Gender', 'a': 'm'}","{'type': 'freeresponse', 'q': 'Age', 'a': '34'}","{'type': 'radio', 'q': 'What is the highest degree or level of education you have completed?', 'a': 'college'}","{'type': 'freeresponse', 'q': 'Native language', 'a': ''}","{'type': 'radio', 'q': 'How much did you enjoy the HIT?', 'a': 'better'}","{'type': 'freeresponse', 'q': 'We would be interested in any comments you have about this study or how you think we might be able to improve it. Please type them here:', 'a': 'This was a fun game to play.'}"
connect-DE486C956E5549A0BD5552CD8C34C086,1705337838097,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 Edg/120.0.0.0","{'type': 'radio', 'q': 'Did you read the instructions, and do you think you did the task correctly?', 'a': 'y'}","{'type': 'radio+', 'q': 'Gender', 'a': 'f'}","{'type': 'freeresponse', 'q': 'Age', 'a': '40'}","{'type': 'radio', 'q': 'What is the highest degree or level of education you have completed?', 'a': 'some-college'}","{'type': 'freeresponse', 'q': 'Native language', 'a': 'english'}","{'type': 'radio', 'q': 'How much did you enjoy the HIT?', 'a': 'better'}","{'type': 'freeresponse', 'q': 'We would be interested in any comments you have about this study or how you think we might be able to improve it. Please type them here:', 'a': 'no comments. fun game.'}"
connect-63D7B418580149AF98F4124345C6DCA0,1705338778238,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36","{'type': 'radio', 'q': 'Did you read the instructions, and do you think you did the task correctly?', 'a': 'y'}","{'type': 'radio+', 'q': 'Gender', 'a': 'm'}","{'type': 'freeresponse', 'q': 'Age', 'a': ''}","{'type': 'radio', 'q': 'What is the highest degree or level of education you have completed?', 'a': 'some-college'}","{'type': 'freeresponse', 'q': 'Native language', 'a': ''}","{'type': 'radio', 'q': 'How much did you enjoy the HIT?', 'a': 'average'}","{'type': 'freeresponse', 'q': 'We would be interested in any comments you have about this study or how you think we might be able to improve it. Please type them here:', 'a': 'No issues, questions, comments, or concerns, thanks!'}"
connect-DE590B4A0B2E416E812D5EE23852D334,1705338100699,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36","{'type': 'radio', 'q': 'Did you read the instructions, and do you think you did the task correctly?', 'a': 'y'}","{'type': 'radio+', 'q': 'Gender', 'a': 'm'}","{'type': 'freeresponse', 'q': 'Age', 'a': ''}","{'type': 'radio', 'q': 'What is the highest degree or level of education you have completed?', 'a': 'college'}","{'type': 'freeresponse', 'q': 'Native language', 'a': ''}","{'type': 'radio', 'q': 'How much did you enjoy the HIT?', 'a': 'better'}","{'type': 'freeresponse', 'q': 'We would be interested in any comments you have about this study or how you think we might be able to improve it. Please type them here:', 'a': 'I liked this study. Good effort to reward ratio and it made me feel like I was playing a competitive high stakes game. '}"
connect-CB2A62D186194087B8BBDE2AA49F9EEE,1705339703057,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36","{'type': 'radio', 'q': 'Did you read the instructions, and do you think you did the task correctly?', 'a': 'y'}","{'type': 'radio+', 'q': 'Gender', 'a': 'm'}","{'type': 'freeresponse', 'q': 'Age', 'a': ''}","{'type': 'radio', 'q': 'What is the highest degree or level of education you have completed?', 'a': 'college'}","{'type': 'freeresponse', 'q': 'Native language', 'a': ''}","{'type': 'radio', 'q': 'How much did you enjoy the HIT?', 'a': 'better'}","{'type': 'freeresponse', 'q': 'We would be interested in any comments you have about this study or how you think we might be able to improve it. Please type them here:', 'a': ''}"
