subjID,starttime,useragent,survey-instructions,survey-gender,survey-age,survey-education,survey-language,survey-enjoy,survey-comments
connect-4BCEE3A47B46451685AA06CF071AF4BF,1705168045011,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36","{'type': 'radio', 'q': 'Did you read the instructions, and do you think you did the task correctly?', 'a': 'y'}","{'type': 'radio+', 'q': 'Gender', 'a': 'm'}","{'type': 'freeresponse', 'q': 'Age', 'a': '28'}","{'type': 'radio', 'q': 'What is the highest degree or level of education you have completed?', 'a': 'some-college'}","{'type': 'freeresponse', 'q': 'Native language', 'a': 'English'}","{'type': 'radio', 'q': 'How much did you enjoy the HIT?', 'a': 'better'}","{'type': 'freeresponse', 'q': 'We would be interested in any comments you have about this study or how you think we might be able to improve it. Please type them here:', 'a': ""I'm unsure what the test was searching for other than people's ability to get the ball in the cup, so its hard for me to decide how to better improve it. I thoroughly enjoyed the challenge!""}"
connect-F49895A417FF41E8B964A363224BB377,1705339477076,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 Edg/120.0.0.0","{'type': 'radio', 'q': 'Did you read the instructions, and do you think you did the task correctly?', 'a': 'y'}","{'type': 'radio+', 'q': 'Gender', 'a': 'f'}","{'type': 'freeresponse', 'q': 'Age', 'a': '47'}","{'type': 'radio', 'q': 'What is the highest degree or level of education you have completed?', 'a': 'high'}","{'type': 'freeresponse', 'q': 'Native language', 'a': ''}","{'type': 'radio', 'q': 'How much did you enjoy the HIT?', 'a': 'better'}","{'type': 'freeresponse', 'q': 'We would be interested in any comments you have about this study or how you think we might be able to improve it. Please type them here:', 'a': 'This was actually fun!'}"
connect-678C8BA851524B3BB77BA63C400DA3ED,1705337842993,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 Edg/120.0.0.0","{'type': 'radio', 'q': 'Did you read the instructions, and do you think you did the task correctly?', 'a': 'y'}","{'type': 'radio+', 'q': 'Gender', 'a': 'f'}","{'type': 'freeresponse', 'q': 'Age', 'a': '41'}","{'type': 'radio', 'q': 'What is the highest degree or level of education you have completed?', 'a': 'high'}","{'type': 'freeresponse', 'q': 'Native language', 'a': 'english'}","{'type': 'radio', 'q': 'How much did you enjoy the HIT?', 'a': 'better'}","{'type': 'freeresponse', 'q': 'We would be interested in any comments you have about this study or how you think we might be able to improve it. Please type them here:', 'a': ''}"
connect-5095C1240E404B5A8B36B2D2D7A80788,1705337842118,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36","{'type': 'radio', 'q': 'Did you read the instructions, and do you think you did the task correctly?', 'a': 'y'}","{'type': 'radio+', 'q': 'Gender', 'a': 'm'}","{'type': 'freeresponse', 'q': 'Age', 'a': ''}","{'type': 'radio', 'q': 'What is the highest degree or level of education you have completed?', 'a': 'some-college'}","{'type': 'freeresponse', 'q': 'Native language', 'a': ''}","{'type': 'radio', 'q': 'How much did you enjoy the HIT?', 'a': 'better'}","{'type': 'freeresponse', 'q': 'We would be interested in any comments you have about this study or how you think we might be able to improve it. Please type them here:', 'a': 'none'}"
connect-FB485164F6DF4179954E551DF7B4722C,1705338724137,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36","{'type': 'radio', 'q': 'Did you read the instructions, and do you think you did the task correctly?', 'a': 'y'}","{'type': 'radio+', 'q': 'Gender', 'a': 'm'}","{'type': 'freeresponse', 'q': 'Age', 'a': '24'}","{'type': 'radio', 'q': 'What is the highest degree or level of education you have completed?', 'a': 'college'}","{'type': 'freeresponse', 'q': 'Native language', 'a': 'English'}","{'type': 'radio', 'q': 'How much did you enjoy the HIT?', 'a': 'better'}","{'type': 'freeresponse', 'q': 'We would be interested in any comments you have about this study or how you think we might be able to improve it. Please type them here:', 'a': ''}"
connect-303D99BA9DBC40BEAC4248F43EC2654B,1705337827452,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36","{'type': 'radio', 'q': 'Did you read the instructions, and do you think you did the task correctly?', 'a': 'y'}","{'type': 'radio+', 'q': 'Gender', 'a': 'm'}","{'type': 'freeresponse', 'q': 'Age', 'a': ''}","{'type': 'radio', 'q': 'What is the highest degree or level of education you have completed?', 'a': 'grad'}","{'type': 'freeresponse', 'q': 'Native language', 'a': 'English'}","{'type': 'radio', 'q': 'How much did you enjoy the HIT?', 'a': 'better'}","{'type': 'freeresponse', 'q': 'We would be interested in any comments you have about this study or how you think we might be able to improve it. Please type them here:', 'a': 'Enjoyed it a lot'}"
connect-377EB0CE09C14DF8AFA6145368FF376B,1705339823291,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36","{'type': 'radio', 'q': 'Did you read the instructions, and do you think you did the task correctly?', 'a': 'y'}","{'type': 'radio+', 'q': 'Gender', 'a': 'm'}","{'type': 'freeresponse', 'q': 'Age', 'a': '63'}","{'type': 'radio', 'q': 'What is the highest degree or level of education you have completed?', 'a': 'college'}","{'type': 'freeresponse', 'q': 'Native language', 'a': ''}","{'type': 'radio', 'q': 'How much did you enjoy the HIT?', 'a': 'better'}","{'type': 'freeresponse', 'q': 'We would be interested in any comments you have about this study or how you think we might be able to improve it. Please type them here:', 'a': ''}"
connect-0924C9378B274EF6A1DE3DF676A22DAE,1705337846535,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36","{'type': 'radio', 'q': 'Did you read the instructions, and do you think you did the task correctly?', 'a': 'y'}","{'type': 'radio+', 'q': 'Gender', 'a': 'f'}","{'type': 'freeresponse', 'q': 'Age', 'a': ''}","{'type': 'radio', 'q': 'What is the highest degree or level of education you have completed?', 'a': 'grad'}","{'type': 'freeresponse', 'q': 'Native language', 'a': 'English'}","{'type': 'radio', 'q': 'How much did you enjoy the HIT?', 'a': 'average'}","{'type': 'freeresponse', 'q': 'We would be interested in any comments you have about this study or how you think we might be able to improve it. Please type them here:', 'a': ''}"
connect-E7403536FA54483B8A59905B91672F6B,1705339231400,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36","{'type': 'radio', 'q': 'Did you read the instructions, and do you think you did the task correctly?', 'a': 'y'}","{'type': 'radio+', 'q': 'Gender', 'a': 'm'}","{'type': 'freeresponse', 'q': 'Age', 'a': '40'}","{'type': 'radio', 'q': 'What is the highest degree or level of education you have completed?', 'a': 'college'}","{'type': 'freeresponse', 'q': 'Native language', 'a': ''}","{'type': 'radio', 'q': 'How much did you enjoy the HIT?', 'a': 'better'}","{'type': 'freeresponse', 'q': 'We would be interested in any comments you have about this study or how you think we might be able to improve it. Please type them here:', 'a': 'thanks very fun'}"
connect-5A4271B5E62442DF849626E815631C7D,1705337862075,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36","{'type': 'radio', 'q': 'Did you read the instructions, and do you think you did the task correctly?', 'a': 'y'}","{'type': 'radio+', 'q': 'Gender', 'a': 'm'}","{'type': 'freeresponse', 'q': 'Age', 'a': '41'}","{'type': 'radio', 'q': 'What is the highest degree or level of education you have completed?', 'a': 'some-college'}","{'type': 'freeresponse', 'q': 'Native language', 'a': 'Engels'}","{'type': 'radio', 'q': 'How much did you enjoy the HIT?', 'a': 'better'}","{'type': 'freeresponse', 'q': 'We would be interested in any comments you have about this study or how you think we might be able to improve it. Please type them here:', 'a': ""You have the data on which levels I wasn't able to complete, right?\n\nWould you mind showing me the solution?\nIf that's possible?""}"
connect-149A52792BED44CBB0251676B7D236F7,1705338172961,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36","{'type': 'radio', 'q': 'Did you read the instructions, and do you think you did the task correctly?', 'a': 'y'}","{'type': 'radio+', 'q': 'Gender', 'a': 'm'}","{'type': 'freeresponse', 'q': 'Age', 'a': '28'}","{'type': 'radio', 'q': 'What is the highest degree or level of education you have completed?', 'a': 'college'}","{'type': 'freeresponse', 'q': 'Native language', 'a': ''}","{'type': 'radio', 'q': 'How much did you enjoy the HIT?', 'a': 'better'}","{'type': 'freeresponse', 'q': 'We would be interested in any comments you have about this study or how you think we might be able to improve it. Please type them here:', 'a': ''}"
connect-210D1EED4E4C46D3AA7FCED923C8915C,1705337832010,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 Edg/120.0.0.0","{'type': 'radio', 'q': 'Did you read the instructions, and do you think you did the task correctly?', 'a': 'y'}","{'type': 'radio+', 'q': 'Gender', 'a': 'f'}","{'type': 'freeresponse', 'q': 'Age', 'a': '51'}","{'type': 'radio', 'q': 'What is the highest degree or level of education you have completed?', 'a': 'some-college'}","{'type': 'freeresponse', 'q': 'Native language', 'a': 'English'}","{'type': 'radio', 'q': 'How much did you enjoy the HIT?', 'a': 'better'}","{'type': 'freeresponse', 'q': 'We would be interested in any comments you have about this study or how you think we might be able to improve it. Please type them here:', 'a': 'Was fun break from usual HIT tasks and made me think about how to calculate getting the ball in cup'}"
connect-F6C2C2975E2D47A29BB1DC4817243718,1705341473375,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36","{'type': 'radio', 'q': 'Did you read the instructions, and do you think you did the task correctly?', 'a': 'y'}","{'type': 'radio+', 'q': 'Gender', 'a': 'f'}","{'type': 'freeresponse', 'q': 'Age', 'a': '44'}","{'type': 'radio', 'q': 'What is the highest degree or level of education you have completed?', 'a': 'high'}","{'type': 'freeresponse', 'q': 'Native language', 'a': ''}","{'type': 'radio', 'q': 'How much did you enjoy the HIT?', 'a': 'better'}","{'type': 'freeresponse', 'q': 'We would be interested in any comments you have about this study or how you think we might be able to improve it. Please type them here:', 'a': 'I loved that I want to like do that all day long that was really cool and then I kind of like bombed it towards the end because I realized I was almost out of time like I am now I think I got 4 minutes left LOL so I had to hurry thank you so much for everything  '}"
connect-22AB2A9C4D62424C977E676960E2A08E,1705337836926,"Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36","{'type': 'radio', 'q': 'Did you read the instructions, and do you think you did the task correctly?', 'a': 'y'}","{'type': 'radio+', 'q': 'Gender', 'a': 'f'}","{'type': 'freeresponse', 'q': 'Age', 'a': '42'}","{'type': 'radio', 'q': 'What is the highest degree or level of education you have completed?', 'a': 'college'}","{'type': 'freeresponse', 'q': 'Native language', 'a': 'english'}","{'type': 'radio', 'q': 'How much did you enjoy the HIT?', 'a': 'better'}","{'type': 'freeresponse', 'q': 'We would be interested in any comments you have about this study or how you think we might be able to improve it. Please type them here:', 'a': 'its great'}"
connect-325787D7E6CA4328A287C32674A4F5B2,1705337841682,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36","{'type': 'radio', 'q': 'Did you read the instructions, and do you think you did the task correctly?', 'a': 'y'}","{'type': 'radio+', 'q': 'Gender', 'a': 'm'}","{'type': 'freeresponse', 'q': 'Age', 'a': ''}","{'type': 'radio', 'q': 'What is the highest degree or level of education you have completed?', 'a': 'college'}","{'type': 'freeresponse', 'q': 'Native language', 'a': 'English'}","{'type': 'radio', 'q': 'How much did you enjoy the HIT?', 'a': 'better'}","{'type': 'freeresponse', 'q': 'We would be interested in any comments you have about this study or how you think we might be able to improve it. Please type them here:', 'a': 'It was fun. The drawing tool was a little hard to use to make a straight line (Especially during the tutorial) but once you were in the game itself it was pretty easy to use. '}"
connect-F73E005194304A009130BCC82A6B3D52,1705337833126,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36","{'type': 'radio', 'q': 'Did you read the instructions, and do you think you did the task correctly?', 'a': 'y'}","{'type': 'radio+', 'q': 'Gender', 'a': 'm'}","{'type': 'freeresponse', 'q': 'Age', 'a': ''}","{'type': 'radio', 'q': 'What is the highest degree or level of education you have completed?', 'a': 'some-college'}","{'type': 'freeresponse', 'q': 'Native language', 'a': ''}","{'type': 'radio', 'q': 'How much did you enjoy the HIT?', 'a': 'better'}","{'type': 'freeresponse', 'q': 'We would be interested in any comments you have about this study or how you think we might be able to improve it. Please type them here:', 'a': ''}"
connect-6D1184B973EE42BBA25592B2989F2B29,1705167878884,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:121.0) Gecko/20100101 Firefox/121.0,"{'type': 'radio', 'q': 'Did you read the instructions, and do you think you did the task correctly?', 'a': 'y'}","{'type': 'radio+', 'q': 'Gender', 'a': 'm'}","{'type': 'freeresponse', 'q': 'Age', 'a': ''}","{'type': 'radio', 'q': 'What is the highest degree or level of education you have completed?', 'a': 'grad'}","{'type': 'freeresponse', 'q': 'Native language', 'a': 'English '}","{'type': 'radio', 'q': 'How much did you enjoy the HIT?', 'a': 'better'}","{'type': 'freeresponse', 'q': 'We would be interested in any comments you have about this study or how you think we might be able to improve it. Please type them here:', 'a': ''}"
connect-7D0CC43EFF454085A097E314118598BA,1705167826714,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 Edg/120.0.0.0","{'type': 'radio', 'q': 'Did you read the instructions, and do you think you did the task correctly?', 'a': 'y'}","{'type': 'radio+', 'q': 'Gender', 'a': 'm'}","{'type': 'freeresponse', 'q': 'Age', 'a': '32'}","{'type': 'radio', 'q': 'What is the highest degree or level of education you have completed?', 'a': 'college'}","{'type': 'freeresponse', 'q': 'Native language', 'a': 'English'}","{'type': 'radio', 'q': 'How much did you enjoy the HIT?', 'a': 'better'}","{'type': 'freeresponse', 'q': 'We would be interested in any comments you have about this study or how you think we might be able to improve it. Please type them here:', 'a': ""This HIIT was amazing! I had so much fun playing through each level, even though I didn't complete them all haha! It reminded me of other video games I've played, such as Scribblenauts or Q Remastered where you have to draw your own creative solutions to solve puzzles. Well done to everyone involved putting this together!""}"
connect-DF243E04841E4ECB8A3B35D547E6039C,1705337826136,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36","{'type': 'radio', 'q': 'Did you read the instructions, and do you think you did the task correctly?', 'a': 'y'}","{'type': 'radio+', 'q': 'Gender', 'a': 'f'}","{'type': 'freeresponse', 'q': 'Age', 'a': '32'}","{'type': 'radio', 'q': 'What is the highest degree or level of education you have completed?', 'a': 'college'}","{'type': 'freeresponse', 'q': 'Native language', 'a': ''}","{'type': 'radio', 'q': 'How much did you enjoy the HIT?', 'a': 'better'}","{'type': 'freeresponse', 'q': 'We would be interested in any comments you have about this study or how you think we might be able to improve it. Please type them here:', 'a': ''}"
connect-1A4C62E92A2448428B1731CF7DF4BFE2,1705337845546,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36","{'type': 'radio', 'q': 'Did you read the instructions, and do you think you did the task correctly?', 'a': 'y'}","{'type': 'radio+', 'q': 'Gender', 'a': 'f'}","{'type': 'freeresponse', 'q': 'Age', 'a': '41'}","{'type': 'radio', 'q': 'What is the highest degree or level of education you have completed?', 'a': 'college'}","{'type': 'freeresponse', 'q': 'Native language', 'a': ''}","{'type': 'radio', 'q': 'How much did you enjoy the HIT?', 'a': 'better'}","{'type': 'freeresponse', 'q': 'We would be interested in any comments you have about this study or how you think we might be able to improve it. Please type them here:', 'a': 'I enjoyed the interactive aspect of this HIT and how it made me think as well.'}"
connect-DE8DEC42101C48DEAF5B12C04FCE8999,1705337836482,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36","{'type': 'radio', 'q': 'Did you read the instructions, and do you think you did the task correctly?', 'a': 'y'}","{'type': 'radio+', 'q': 'Gender', 'a': 'f'}","{'type': 'freeresponse', 'q': 'Age', 'a': ''}","{'type': 'radio', 'q': 'What is the highest degree or level of education you have completed?', 'a': 'college'}","{'type': 'freeresponse', 'q': 'Native language', 'a': 'English'}","{'type': 'radio', 'q': 'How much did you enjoy the HIT?', 'a': 'average'}","{'type': 'freeresponse', 'q': 'We would be interested in any comments you have about this study or how you think we might be able to improve it. Please type them here:', 'a': ''}"
connect-183C8C3012244F4494A2E516996A890D,1705337819550,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.1 Safari/605.1.15","{'type': 'radio', 'q': 'Did you read the instructions, and do you think you did the task correctly?', 'a': 'y'}","{'type': 'radio+', 'q': 'Gender', 'a': 'm'}","{'type': 'freeresponse', 'q': 'Age', 'a': ''}","{'type': 'radio', 'q': 'What is the highest degree or level of education you have completed?', 'a': 'college'}","{'type': 'freeresponse', 'q': 'Native language', 'a': 'English'}","{'type': 'radio', 'q': 'How much did you enjoy the HIT?', 'a': 'better'}","{'type': 'freeresponse', 'q': 'We would be interested in any comments you have about this study or how you think we might be able to improve it. Please type them here:', 'a': 'No improvements, very fun!'}"
connect-A0566D549089447AB8D53FDE080B0A9C,1705337849057,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36","{'type': 'radio', 'q': 'Did you read the instructions, and do you think you did the task correctly?', 'a': 'y'}","{'type': 'radio+', 'q': 'Gender', 'a': 'm'}","{'type': 'freeresponse', 'q': 'Age', 'a': '53'}","{'type': 'radio', 'q': 'What is the highest degree or level of education you have completed?', 'a': 'high'}","{'type': 'freeresponse', 'q': 'Native language', 'a': 'English'}","{'type': 'radio', 'q': 'How much did you enjoy the HIT?', 'a': 'average'}","{'type': 'freeresponse', 'q': 'We would be interested in any comments you have about this study or how you think we might be able to improve it. Please type them here:', 'a': 'N/A'}"
connect-EA1DDBB0D9E5471381D5FD3553DC8E12,1705337912613,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36","{'type': 'radio', 'q': 'Did you read the instructions, and do you think you did the task correctly?', 'a': 'y'}","{'type': 'radio+', 'q': 'Gender', 'a': 'm'}","{'type': 'freeresponse', 'q': 'Age', 'a': ''}","{'type': 'radio', 'q': 'What is the highest degree or level of education you have completed?', 'a': 'grad'}","{'type': 'freeresponse', 'q': 'Native language', 'a': 'English'}","{'type': 'radio', 'q': 'How much did you enjoy the HIT?', 'a': 'better'}","{'type': 'freeresponse', 'q': 'We would be interested in any comments you have about this study or how you think we might be able to improve it. Please type them here:', 'a': 'thanks'}"
connect-39EA9FD515844207B3DA47AA34B2A2CF,1705337825891,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36","{'type': 'radio', 'q': 'Did you read the instructions, and do you think you did the task correctly?', 'a': 'y'}","{'type': 'radio+', 'q': 'Gender', 'a': 'f'}","{'type': 'freeresponse', 'q': 'Age', 'a': '35'}","{'type': 'radio', 'q': 'What is the highest degree or level of education you have completed?', 'a': 'some-college'}","{'type': 'freeresponse', 'q': 'Native language', 'a': 'English'}","{'type': 'radio', 'q': 'How much did you enjoy the HIT?', 'a': 'better'}","{'type': 'freeresponse', 'q': 'We would be interested in any comments you have about this study or how you think we might be able to improve it. Please type them here:', 'a': 'This was a fun one, I enjoyed doing it!'}"
